id,start_timestamp,duration,end_timestamp,start_frame_index,index,end_frame_index,confidence,filter_response,base_data
1,148347.3203315,0.1920749999990221,148347.5124065,61,64,67,0.530559439866368,0.5988857799200794 0.6931528987802532 0.7766596959791495 0.8159060597514356 0.7305832911515369 0.5840488428945088 0.4292726829380398 0.495415769913541 0.4038837766303751 0.24029759279983134 0.07811208500781774 0.0782694877392826 -0.10022500432353328 -0.2798229660053937 -0.4562770255090902 -0.6073549207618831 -0.6999475133544756 -0.6462981290151665 -0.607047420437418 -0.7768200091380911 -0.7305396478124385 -0.6761573578111696 -0.6050729467552164 -0.6233756523631041,148347.3203315 148347.32841349998 148347.33626749998 148347.3443995 148347.3523565 148347.36041249998 148347.3682695 148347.3763795 148347.38449949998 148347.39238849998 148347.4004625 148347.4084475 148347.4165075 148347.4244165 148347.43247849998 148347.4404375 148347.4484695 148347.45647049998 148347.4643895 148347.4725055 148347.4803905 148347.4884335 148347.4964175 148347.5044705
2,148349.3043265,0.20414400001754984,148349.5084705,117,120,123,0.5681609034281816,0.5793915208697822 0.6742952449309007 0.7668878375234932 0.7939962456386963 0.8292195745955473 0.7366269820029548 0.6440343894103622 0.6431084634844364 0.6562588912523006 0.5636662986597082 0.3794070394004489 0.22131942268307503 0.04458858790757426 -0.12635181567750647 -0.3107709542415103 -0.36315114164634027 -0.46863069443631084 -0.5612232870289035 -0.6538158796214959 -0.6547418055474219 -0.7173734328169572 -0.8099660254095497 -0.7192252846688089 -0.6808278290118389 -0.6051439372386151,148349.3043265 148349.3124625 148349.3203225 148349.3283205 148349.33641249998 148349.34446649998 148349.3523445 148349.36043449998 148349.36836649998 148349.37632749998 148349.38435849998 148349.3923035 148349.4004325 148349.4086355 148349.42030549998 148349.4284105 148349.43640449998 148349.44444249998 148349.4523685 148349.4603785 148349.46836549998 148349.4764235 148349.48438349998 148349.4923655 148349.50028049998
3,148351.9204185,0.20001999998930842,148352.1204385,195,198,201,0.5691509094679734,0.5788824343411123 0.694539060786388 0.7818768251113533 0.892882416574513 0.8002898239819204 0.8012951349243046 0.7206938434002653 0.5493273310937856 0.3932968969445028 0.3558004424373239 0.20638196808982082 0.14780214480435397 -0.027855613201989184 -0.19961441615457892 -0.36046270477895387 -0.5430933499039545 -0.6290970243051317 -0.7082676514517303 -0.7973761593940005 -0.729793738499269 -0.6955106479784808 -0.7070059195844735 -0.6764542233192882 -0.6537320205485374 -0.5774409450893044,148351.9204185 148351.92848049998 148351.9365235 148351.9445195 148351.95244249998 148351.9603905 148351.9684635 148351.9764365 148351.9844205 148351.9925465 148352.0004645 148352.0084795 148352.01638749999 148352.02441349998 148352.0323855 148352.04035549998 148352.0484145 148352.0563905 148352.0644025 148352.0724175 148352.08047349998 148352.08839249998 148352.09648049998 148352.1044775 148352.1124175
4,148357.9483695,0.19186200000694953,148358.1402315,375,378,381,0.46687822371215154,0.5646878822046044 0.624085124891971 0.6870508590294001 0.6066538458684826 0.5191325985786838 0.4265400059860912 0.4756254647750346 0.4871148386620611 0.3922551502917451 0.3597459884702241 0.25596263209947473 0.18524001030372597 0.020666685252524086 -0.13410110176247247 -0.27811398672370663 -0.3606823474232543 -0.4390522618048467 -0.5127110857718267 -0.6724750095042137 -0.6734009354301396 -0.6401929995626534 -0.6460048777116082 -0.6275571421922873 -0.6160245347906043,148357.9483695 148357.9562735 148357.9642505 148357.9722265 148357.9804215 148357.9882475 148357.9962965 148358.0042545 148358.0123415 148358.0203015 148358.0284095 148358.0363135 148358.0444445 148358.0524095 148358.06044549998 148358.0682505 148358.0763745 148358.0844145 148358.0924535 148358.1003935 148358.1083475 148358.1163545 148358.12438249998 148358.1322545
5,148359.3524285,0.22396800000569783,148359.5763965,417,420,424,0.5919550158856667,0.5064545274953544 0.5502448557456328 0.6353303205940452 0.626737565991613 0.5341449733990203 0.5997297698952097 0.6860507464440467 0.7625555412251742 0.853296281965915 0.8336320970512201 0.649372837791961 0.4737771514004131 0.31930889428225867 0.23172823778170182 0.06501421743234058 -0.06957829415533218 -0.16217088674792474 -0.3281638156486661 -0.5102131928119735 -0.687354479091426 -0.8716137383506852 -1.0006705347822267 -0.9099297940414861 -0.8365161990361681 -0.8053574625776371 -0.7615671343273587 -0.6984097436622337 -0.6058171510696411,148359.3524285 148359.3605315 148359.36840849998 148359.37631249998 148359.3844375 148359.39249549998 148359.4003755 148359.4083985 148359.41627349998 148359.42442549998 148359.43242949998 148359.4402785 148359.4482715 148359.45637549998 148359.4643835 148359.4723495 148359.4803575 148359.4883715 148359.49638949998 148359.5042735 148359.5123875 148359.52038549999 148359.5284245 148359.5363815 148359.5445745 148359.5524045 148359.5604515 148359.56840249998
6,148364.5883405,0.18392800001311116,148364.7722685,573,576,579,0.5684167534828568,0.5413662922698222 0.6222902160095029 0.6882180029690451 0.7716701846526912 0.8110202163552981 0.805228776412848 0.6501893577861333 0.4833252165161669 0.44386354227206914 0.26909905920875987 0.08485184141229303 0.022721415196726887 -0.16246376998845827 -0.34079926114238723 -0.509918185415772 -0.689848597522816 -0.8463108010961133 -0.844803970013777 -0.8125029105381256 -0.753830405141742 -0.7316739818358272 -0.6400909594709635 -0.547498366878371,148364.5883405 148364.59641949998 148364.60423949998 148364.61240349998 148364.6202715 148364.6284545 148364.63629949998 148364.6443165 148364.6524085 148364.6604225 148364.6683085 148364.6763345 148364.6844215 148364.69258149998 148364.7003535 148364.7083345 148364.71637049998 148364.7243075 148364.7323115 148364.74025449998 148364.74835449998 148364.7563545 148364.7643375
7,148365.4042655,0.24005900000338443,148365.6443245,598,601,605,0.6180539727094455,0.5529518057340487 0.6234927328086223 0.7059804782261112 0.7657626510208063 0.8661785795170611 0.9331194081229955 0.9816340458051687 0.8890414532125759 0.7964488606199835 0.7065252039709238 0.6139326113783313 0.5213400187857387 0.4297275942243142 0.27544823415956055 0.13057106529223753 -0.0098267262170376 -0.16631851135477915 -0.31610155088931263 -0.4666690758522675 -0.5499785596011627 -0.6176079763848134 -0.6904449185277238 -0.7801208682072046 -0.8681496104146258 -0.8182832717895506 -0.7619531130349194 -0.7361942593698146 -0.6995949544288492 -0.6643891619311436 -0.6038318804016819,148365.4042655 148365.4123725 148365.4203865 148365.4283525 148365.43636949998 148365.44444249998 148365.4523955 148365.46044949998 148365.4683365 148365.4763825 148365.4843285 148365.49242149998 148365.5003655 148365.5083735 148365.5162615 148365.5243805 148365.53233249998 148365.54022149998 148365.54824049998 148365.5563685 148365.56434749998 148365.57228949998 148365.5803375 148365.5883375 148365.59633549998 148365.60426249998 148365.6123565 148365.6203395 148365.6284285 148365.6363395
8,148366.72844049998,0.21592600000440143,148366.94436649999,637,640,644,0.5405094835697765,0.5916462904751424 0.6372401215048994 0.722434497284793 0.782474697482931 0.7681180467949011 0.6755254542023083 0.5830415683400992 0.49044897574750684 0.5428791987834208 0.43507806958100853 0.3794405073893958 0.33001229055232517 0.16719286528733085 0.0975203055259883 -0.07256671407646924 -0.23248786900820873 -0.3614122079141084 -0.44759661684372126 -0.5401892094363139 -0.6327818020289064 -0.7978858024357521 -0.7620681482756898 -0.7467239156654273 -0.7557125334123458 -0.7078514606601347 -0.7052878342267207 -0.6281390534481182,148366.72844049998 148366.7363665 148366.7443275 148366.7522725 148366.7604615 148366.7683265 148366.7763035 148366.78431249998 148366.7923995 148366.80044249998 148366.8084715 148366.8162915 148366.8242875 148366.8323555 148366.8402915 148366.84830349998 148366.8562795 148366.86445649998 148366.8723575 148366.8803585 148366.88829049998 148366.89641349998 148366.90436749998 148366.9123235 148366.9202955 148366.9284145 148366.9363215
9,148371.9644045,0.1839369999943301,148372.1483415,794,796,799,0.5502071732352076,0.5393344641835599 0.6338120536671742 0.719790142222687 0.8056736249614642 0.7649578142873253 0.8222781386464421 0.7251261834569138 0.5746798932376422 0.4183451884146782 0.25536307558313864 0.2721911152027965 0.1026030747802863 -0.0686271784658091 -0.2491028902883188 -0.428051801540164 -0.6056355953392465 -0.6199994276895154 -0.7833335556189909 -0.7361464669131158 -0.6844343435809155 -0.6404794281103685 -0.5845057327262368 -0.620293795492983,148371.9644045 148371.9723315 148371.9803495 148371.9883335 148371.9963425 148372.00439649998 148372.01236249998 148372.0203475 148372.0284065 148372.0363605 148372.0443815 148372.0523485 148372.0604895 148372.0683925 148372.07637149998 148372.0843165 148372.0924265 148372.1003775 148372.1085095 148372.1162515 148372.1243425 148372.1323835 148372.1403065
10,148372.8604445,0.22381999998469837,148373.08426449998,820,823,827,0.6106763352630437,0.5909810331414905 0.6802062778843433 0.7808318601996469 0.8203171061427164 0.9282413140773431 0.8420922760892456 0.7517737110738061 0.7598125554540934 0.6804175957129249 0.7284502486105654 0.6396686776638366 0.4641343585938764 0.3230964518323539 0.16092482419604487 0.00019902311668348503 -0.13282589459181937 -0.29796505448315974 -0.3799161759723667 -0.4558774666585855 -0.5811174433153299 -0.6524138316676887 -0.8089130046944714 -0.9002167958554079 -0.8256320290341632 -0.8095970108903326 -0.7550459404032751 -0.705081441812735 -0.643187984196918,148372.8604445 148372.8683565 148372.87644649998 148372.88432749998 148372.8924125 148372.90034249998 148372.9084275 148372.9163425 148372.92469349998 148372.9322775 148372.9403975 148372.94827649998 148372.9563475 148372.9643695 148372.9723345 148372.9803275 148372.9882995 148372.9964645 148373.00426349998 148373.0123345 148373.0203485 148373.0283935 148373.03635349998 148373.0443475 148373.05224649998 148373.06044549998 148373.0682865 148373.07637549998
11,148374.1003845,0.2040080000006128,148374.3043925,857,860,863,0.5131009017330967,0.5249036774591161 0.6050763177650945 0.6987308664454353 0.7823524743318556 0.8048755039273436 0.7805006332119695 0.6908587464831883 0.5982661538905958 0.5097332502105006 0.41714065761790825 0.41894474735815945 0.32844956494993266 0.19591316310631554 0.023581062812061074 -0.15349377906697112 -0.3052855172062296 -0.33640766646814185 -0.3605687714208771 -0.4380743853395348 -0.5242962568921787 -0.6123063229775701 -0.7048989155701628 -0.711284872828443 -0.6826200443778517 -0.6189591916099807,148374.1003845 148374.1084145 148374.1163435 148374.1242285 148374.1324175 148374.1402425 148374.1482945 148374.15632449999 148374.1642875 148374.1723525 148374.1802985 148374.1882475 148374.2004325 148374.2084075 148374.2163675 148374.2244605 148374.2324935 148374.2403675 148374.2483815 148374.2562705 148374.2643945 148374.2724005 148374.2804195 148374.2882315 148374.29631049998
12,148379.96840749998,0.2319990000105463,148380.2004065,1032,1035,1039,0.6147785819431164,0.5017468908198974 0.5943394834124901 0.7031578400500915 0.7921928521539847 0.8847854447465773 0.9617483970071948 0.9836450462972093 0.8910524537046167 0.7984598611120242 0.7058672685194316 0.616955737371298 0.43937059783179144 0.41978411510128943 0.27698452683604696 0.1138830281086018 -0.04555217788081197 -0.21047693302139903 -0.37669558358319094 -0.5114443172891353 -0.5974145578997525 -0.6623430509138408 -0.7481645779357434 -0.8275024607105909 -0.7298189599085155 -0.7520627432399325 -0.7436902829894313 -0.6948585210023103 -0.6502083063125609 -0.5943728605906167,148379.96840749998 148379.9763505 148379.98555749998 148379.9924055 148380.00037949998 148380.00852049998 148380.01647449998 148380.02441349998 148380.0324115 148380.0403885 148380.0483565 148380.05642749998 148380.06440849998 148380.0724015 148380.0803575 148380.0884175 148380.0963895 148380.1043685 148380.1124845 148380.1204405 148380.12846449998 148380.13638349998 148380.1444455 148380.1524355 148380.1604385 148380.16840249998 148380.1764415 148380.1844565 148380.19240149998
13,148381.5724115,0.4119629999913741,148381.9843745,1080,1086,1093,0.4016700315508946,0.5496944394637121 0.6387116639962988 0.6995302401467689 0.7453460457408955 0.6572323227630803 0.5647589670547817 0.5627079635132892 0.3775227783281041 0.355041923772184 0.3808325483971998 0.21754146826672877 0.1782616743074437 0.012956823658493053 -0.1580471306196052 -0.3118349676039569 -0.44928641321880697 -0.44928641321880697 -0.4492864132188068 -0.35705720774435695 -0.17187202255917183 -0.10518210067208542 -0.06776292475025013 0.07363405032550699 0.15975401820959864 0.21351186765564814 0.3035595330760654 0.45775961896326783 0.5942541120062489 0.5942541120062491 0.5942541120062489 0.5025874453395824 0.40999485274698977 0.34265631214879144 0.20196016968744576 0.06851221905054676 -0.06743498193652732 -0.03265895173161306 -0.03113608216435979 -0.19153976429029906 -0.3356507982332633 -0.4195245503239293 -0.508432118866975 -0.5949784328503979 -0.673048304072929 -0.7634291117905703 -0.6900596972672123 -0.6466927043520941 -0.6148887310570236 -0.6434444931625415 -0.6849103482654781 -0.6108956624933947,148381.5724115 148381.5804065 148381.5883255 148381.59630049998 148381.60437749999 148381.61241849998 148381.62032249998 148381.62827749999 148381.63641049998 148381.6444435 148381.65241349998 148381.6603785 148381.6723675 148381.6804295 148381.6883395 148381.69629949998 148381.7043825 148381.7124665 148381.72036049998 148381.7284005 148381.7364145 148381.7443915 148381.7523565 148381.76039349998 148381.7682575 148381.7764835 148381.7843455 148381.79235849998 148381.80025849998 148381.8084435 148381.81637649998 148381.8244325 148381.83233049998 148381.8403975 148381.84834549998 148381.8563065 148381.8642655 148381.8723805 148381.88034449998 148381.88839749998 148381.8963625 148381.90434749998 148381.9124175 148381.9204145 148381.9283645 148381.9364285 148381.9444745 148381.9523715 148381.96065949998 148381.96825449998 148381.9763745
14,148386.6964615,0.18785899999784306,148386.8843205,1233,1236,1239,0.5901661312744152,0.5233331143076037 0.6213905697943249 0.7095403425443317 0.7732997953111741 0.8436019505939364 0.8290368156207505 0.7713963425728582 0.8014532303731691 0.6374695718651511 0.4862772467322864 0.32115013382268687 0.15638313782755386 -0.027737580148274436 -0.20895874739477496 -0.3727474766385832 -0.5435160919108932 -0.7121675722765758 -0.7173039739789359 -0.7226081085332691 -0.786573340012219 -0.7237420143487585 -0.6723273623455761 -0.6118065003578618,148386.6964615 148386.7044195 148386.7124645 148386.7204345 148386.7283855 148386.7363705 148386.74444349998 148386.7524445 148386.76044749998 148386.76837049998 148386.7764845 148386.7843875 148386.7924255 148386.8003865 148386.80852649998 148386.8204225 148386.8285515 148386.83637849998 148386.84445849998 148386.8523655 148386.8603875 148386.8683915 148386.8764015
15,148388.9243805,0.2362190000130795,148389.1605995,1300,1303,1307,0.4581574741596419,0.509426287454215 0.5943763835316044 0.6406148302087769 0.5561862085457894 0.4737605568188901 0.3946982020334655 0.30703730878748586 0.3994582934265477 0.39252796203743845 0.4549278753120313 0.4738832561403236 0.35668475775881486 0.36811045289297584 0.21024192187779173 0.07266166400284377 -0.006517322723140119 -0.07643465827754561 -0.14593378446462288 -0.2158625718373533 -0.38990122397482707 -0.5106973354216668 -0.6807322056306389 -0.827045360769573 -0.7628083799825428 -0.8070443248307261 -0.7461829878665782 -0.6989588569711755 -0.6331934761118005 -0.5806583009384296,148388.9243805 148388.93222649998 148388.9403825 148388.9482465 148388.9563725 148388.9643115 148388.97241649998 148388.98040849998 148388.9883505 148388.9963115 148389.0042875 148389.0123995 148389.0203535 148389.02833849998 148389.0362515 148389.04447249998 148389.0523905 148389.0604015 148389.06827249998 148389.0763665 148389.0843305 148389.0923475 148389.1002625 148389.1083695 148389.1163005 148389.1243335 148389.1322495 148389.1402235 148389.1523735
16,148396.18834949998,0.25591000000713393,148396.4442595,1516,1520,1524,0.6266527771426399,0.5593238991719705 0.651916491764563 0.7445090843571557 0.8405257816667908 0.8674796746175849 0.9600722672101774 1.0309529628357652 0.9383603702431724 0.8457677776505801 0.7531751850579874 0.6605825924653949 0.5716535000228471 0.47906090743025437 0.38646831483766186 0.20220905557840257 0.01702387039321745 0.003963048215130103 -0.16000469916410223 -0.3315367395570132 -0.3934310360530159 -0.48196769813710083 -0.5687790265128819 -0.660351452496452 -0.7477578615039837 -0.8403504540965763 -0.92888132680359 -0.8381405860628492 -0.7455479934702566 -0.8002880279664638 -0.7501303109857769 -0.6619364363175849 -0.6307404359181722,148396.18834949998 148396.1963675 148396.2042295 148396.2123625 148396.2203935 148396.2284035 148396.2362425 148396.2444255 148396.2524565 148396.2604595 148396.2682665 148396.27631349998 148396.2843695 148396.2923865 148396.3002275 148396.30842649998 148396.3163335 148396.3244195 148396.3322975 148396.34028449998 148396.3483745 148396.3563635 148396.36426049998 148396.37223449998 148396.3803585 148396.3883265 148396.39637049998 148396.4043045 148396.4122895 148396.42028249998 148396.4283715 148396.4362415
17,148402.3364835,0.21592399998917244,148402.55240749998,1700,1703,1706,0.6085066503970942,0.5057956113933335 0.5206840212622164 0.6028944229561962 0.6941681799989045 0.7312398683065607 0.8021041009085035 0.7705188159513242 0.8394231365069487 0.7129012807177826 0.712123026893917 0.5302901899392352 0.3581796092034988 0.1789184358404138 0.12777758950318807 -0.05200981008903475 -0.22984947890160984 -0.38389815795318577 -0.5513818619108493 -0.6733562661222469 -0.8384037842817109 -0.8426088408034105 -0.9766983640507837 -0.885957623310043 -0.8193116058999061 -0.7385670369515135 -0.7213988266852525 -0.6292196143799714,148402.3364835 148402.3444175 148402.3523995 148402.3604715 148402.3683935 148402.37641949998 148402.38438049998 148402.3925075 148402.4004515 148402.4084095 148402.4164075 148402.42443349998 148402.4324495 148402.4405415 148402.4484185 148402.4563875 148402.4644385 148402.4724735 148402.4804785 148402.48834349998 148402.4963835 148402.5044065 148402.51238549998 148402.52038149998 148402.5283935 148402.53644949998 148402.5444215
18,148403.5843805,0.13184200000250712,148403.7162225,1737,1739,1741,0.5113696538955299,0.5940059489116176 0.6934234278615529 0.7901709940140548 0.8460886775889432 0.9471752484720266 0.7705906722361494 0.7588630758507829 0.6180278414383426 0.4676991986461707 0.31595933310471264 0.1539647147065407 -0.00593737225781928 -0.14650539021741396 -0.27382678085947404 -0.36465951872033037 -0.435016267442548,148403.5843805 148403.59249749998 148403.60036349998 148403.6083815 148403.6162465 148403.6244915 148403.6323845 148403.6443745 148403.6523365 148403.6604335 148403.6683555 148403.6763695 148403.6843375 148403.69249249998 148403.7003385 148403.7083695
19,148403.7883175,0.19193400000222027,148403.9802515,1743,1746,1749,0.5034235789544051,0.5029452812892418 0.5029452812892418 0.5029452812892419 0.5029452812892418 0.41127861462257514 0.3378405099665676 0.19032651558823138 0.0674323620374122 0.11783508545575416 -0.02212530730194416 -0.17941554632698944 -0.3122148880497604 -0.4384038290737282 -0.5236426986171571 -0.6133130024122296 -0.7046969011119547 -0.7972894937045474 -0.88988208629714 -0.8045584922341954 -0.7719132766434007 -0.8129916324414156 -0.7644674911297702 -0.6867794097328195 -0.6239776270011629,148403.7883175 148403.7963955 148403.80423349998 148403.81230249998 148403.8202475 148403.8283995 148403.83627549998 148403.84437049998 148403.85224749998 148403.8603595 148403.8683135 148403.87639249998 148403.88431649999 148403.8924295 148403.9003515 148403.90836549998 148403.9162775 148403.9244195 148403.9323475 148403.9402775 148403.94825349998 148403.9563425 148403.9643015 148403.9722875
20,148409.3483515,0.19194200000492856,148409.5402935,1909,1912,1915,0.6098917733539845,0.5100904919078785 0.6019001995671405 0.6909589983394578 0.7835515909320506 0.8761441835246431 0.9637225574513001 0.9342501743320434 0.918344015403439 0.7529711038524063 0.5788745540061013 0.423592367868796 0.263516207746949 0.10173584045200185 -0.06235448277542125 -0.22857146109579024 -0.4029179665876121 -0.5735621406071079 -0.7493523644175154 -0.76182355455257 -0.8118381373476615 -0.7443125957582454 -0.6736185669396023 -0.636819967246092 -0.5925790377838005,148409.3483515 148409.3563825 148409.3643475 148409.3723075 148409.3804235 148409.38825649998 148409.3963315 148409.4042345 148409.4122665 148409.4202755 148409.4283685 148409.43626249998 148409.4442885 148409.4523205 148409.4603635 148409.4682385 148409.4763565 148409.4843275 148409.4924205 148409.50031849998 148409.50832649998 148409.5162435 148409.52451249998 148409.53230949998
21,148410.9284175,0.41995899999164976,148411.34837649998,1956,1962,1969,0.3458582923011014,0.5387331263272033 0.5607782877643087 0.5529521592599698 0.5724953246699763 0.5416972735776164 0.4491046809850239 0.3565120883924312 0.46128110789902693 0.4549672706621987 0.43585304897452876 0.281800851955385 0.3204425075233887 0.28933994844255845 0.2727795760634673 0.3370082940164265 0.33185286201291087 0.30172258438365895 0.30172258438365906 0.30172258438365895 0.21005591771699236 0.11055642086840947 0.07607202945726406 0.2396048056979822 0.17756083106035686 0.1496430281746302 0.12247069175079164 0.05404559709828825 -0.03768474351014284 -0.06334773027875938 -0.06334773027875935 -0.06334773027875937 -0.06334773027875933 0.056677868565308855 0.056677868565308834 -0.11675518622171692 -0.190425324033307 -0.24400128460763362 -0.3072346270432586 -0.3785851783570826 -0.33713507443919705 -0.35901320765669087 -0.43134173873651294 -0.510148014307347 -0.5862248110686125 -0.7331640034255871 -0.8244566959809086 -0.7337159552401681 -0.6723049420343219 -0.6564577061162769 -0.6066182227492044 -0.548896698422315 -0.540945643959222,148410.9284175 148410.9363295 148410.94438149998 148410.95224349998 148410.96042649998 148410.9684295 148410.97645649998 148410.98424249998 148410.9933405 148411.0003545 148411.0083765 148411.0163285 148411.02443249998 148411.0323685 148411.0404155 148411.04830249998 148411.05622949998 148411.0643525 148411.07238949998 148411.0802545 148411.0883365 148411.09640049998 148411.10425849998 148411.1123565 148411.12442849998 148411.13230949998 148411.1403905 148411.1482575 148411.1561995 148411.1643335 148411.17223149998 148411.1803225 148411.1883105 148411.1964175 148411.2043085 148411.2123285 148411.2202565 148411.2284275 148411.2363815 148411.2443425 148411.2523415 148411.26043249998 148411.2683735 148411.2763755 148411.28421349998 148411.2924635 148411.3003405 148411.3083435 148411.3162715 148411.3243095 148411.3323205 148411.3405055
22,148416.8123005,0.21614400000544265,148417.0284445,2132,2135,2138,0.6443857550349953,0.58552305455561 0.6706911104696768 0.7632837030622691 0.8428345013547823 0.9269145020732168 1.004005990646503 1.057554091568346 0.8900525040689347 0.8043871025837033 0.7117945099911106 0.5284108208878076 0.3600754603784298 0.20921689918051325 0.057643474090641814 -0.11540091274657555 -0.28017367604298554 -0.44695991183465095 -0.6119685936264508 -0.7513036398383294 -0.6880076751153683 -0.7806002677079606 -0.8731928603005532 -0.7780209281419065 -0.7191279849009283 -0.6951886402828727 -0.6571967831957023 -0.5888857872990452,148416.8123005 148416.8202325 148416.8283535 148416.8363415 148416.84435549998 148416.8522305 148416.8603725 148416.86828949998 148416.87634649998 148416.8843605 148416.89239949998 148416.9003295 148416.9083215 148416.9162215 148416.9243655 148416.9323245 148416.94107149998 148416.9482885 148416.9563235 148416.9642935 148416.9723035 148416.9802615 148416.9883425 148416.9963595 148417.0042655 148417.01222849998 148417.0202065
